camera_id,name,url_image,road,km,location_info,latitude,longitude
27,Orozko-San Isidro,https://www.trafikoa.eus/static/files/tr/camaras/6806.jpg,AP-68,21.400,,43.091045,-2.917975
28,Ziorraga,https://www.trafikoa.eus/static/files/tr/camaras/6807.jpg,AP-68,29.500,,43.010371,-2.902257
29,Altube 1,https://www.trafikoa.eus/static/files/tr/camaras/6808.jpg,AP-68,33.000,,42.989691,-2.871997
30,Altube,https://www.trafikoa.eus/static/files/tr/camaras/6809.jpg,AP-68,33.000,,42.990468,-2.873574
31,Zuia,https://www.trafikoa.eus/static/files/tr/camaras/6810.jpg,AP-68,36.000,,42.96763,-2.875634
32,Abornikano,https://www.trafikoa.eus/static/files/tr/camaras/6811.jpg,AP-68,40.000,,42.938258,-2.893873
33,Kuartango,https://www.trafikoa.eus/static/files/tr/camaras/6812.jpg,AP-68,44.000,,42.906007,-2.896367
34,Subijana,https://www.trafikoa.eus/static/files/tr/camaras/6813.jpg,AP-68,50.000,,42.852294,-2.893553
35,Subijana 1,https://www.trafikoa.eus/static/files/tr/camaras/6814.jpg,AP-68,51.000,,42.842331,-2.893884
36,Pobes,https://www.trafikoa.eus/static/files/tr/camaras/6815.jpg,AP-68,54.000,,42.819888,-2.893696
37,Hereña,https://www.trafikoa.eus/static/files/tr/camaras/6816.jpg,AP-68,58.000,,42.781457,-2.904328
38,Ribera Baja,https://www.trafikoa.eus/static/files/tr/camaras/6818.jpg,AP-68,68.000,,42.708733,-2.902783
39,Armiñon,https://www.trafikoa.eus/static/files/tr/camaras/6819.jpg,AP-68,71.500,,42.68238,-2.889404
40,Zambrana,https://www.trafikoa.eus/static/files/tr/camaras/6820.jpg,AP-68,74.000,,42.66271,-2.889577
41,Irun - Ventas,https://www.trafikoa.eus/static/files/tr/camaras/123.jpg,GI-636,9.000,,43.33148,-1.84323
42,Pasaia 2,https://www.trafikoa.eus/static/files/tr/camaras/805.jpg,GI-20,4.500,,43.3105,-1.934152
43,Pasaia 1,https://www.trafikoa.eus/static/files/tr/camaras/804.jpg,GI-20,5.000,,43.310689,-1.937903
44,Aritzeta,https://www.trafikoa.eus/static/files/tr/camaras/810.jpg,GI-20,15.000,,43.286418,-2.032599
45,Mendaro 4,https://www.trafikoa.eus/static/files/tr/camaras/814.jpg,A-8,62.000,,43.25636,-2.388769
46,Mendaro 1,https://www.trafikoa.eus/static/files/tr/camaras/813.jpg,A-8,62.000,,43.25398,-2.389978
47,Berriz 2,https://www.trafikoa.eus/static/files/tr/camaras/817.jpg,A-8,82.000,,43.16774,-2.562775
48,Berriz 1,https://www.trafikoa.eus/static/files/tr/camaras/818.jpg,A-8,82.000,,43.1685,-2.568193
49,Galdakao,https://www.trafikoa.eus/static/files/tr/camaras/823.jpg,A-8,106.600,,43.23054,-2.836321
50,Arrankudiaga,https://www.trafikoa.eus/static/files/tr/camaras/2501.jpg,BI-625,373.000,,43.153575,-2.941026
51,Mendaro 2,https://www.trafikoa.eus/static/files/tr/camaras/3401.jpg,N-634,52.000,,43.250278,-2.391828
52,Mendaro 3,https://www.trafikoa.eus/static/files/tr/camaras/3402.jpg,N-634,52.000,,43.25038,-2.391704
53,Rotonda Galdakao,https://www.trafikoa.eus/static/files/tr/camaras/824.jpg,A-8,107.400,,43.233856,-2.842195
54,Sestao,https://www.trafikoa.eus/static/files/tr/camaras/9020.jpg,A-8,126.000,,43.30492,-3.021093
55,Zabalburu,https://www.trafikoa.eus/static/files/tr/camaras/829.jpg,A-8,115.800,,43.24796,-2.93735
56,El Haya,https://www.trafikoa.eus/static/files/tr/camaras/845.jpg,A-8,138.500,,43.34299,-3.140078
57,Oiartzun 1,https://www.trafikoa.eus/static/files/tr/camaras/803.jpg,A-8,11.000,,43.31099,-1.873746
58,Oiartzun 2,https://www.trafikoa.eus/static/files/tr/camaras/802.jpg,A-8,11.000,,43.31079,-1.8736
59,Irun,https://www.trafikoa.eus/static/files/tr/camaras/801.jpg,A-8,0.000,,43.33959,-1.75347
60,Nanclares 1,https://www.trafikoa.eus/static/files/tr/camaras/102.jpg,A-1,341.500,,42.81815,-2.781171
61,Nanclares 2,https://www.trafikoa.eus/static/files/tr/camaras/103.jpg,A-1,341.500,,42.81848,-2.781124
62,Abetxuko ,https://www.trafikoa.eus/static/files/tr/camaras/105.jpg,A-1,353.500,,42.88005,-2.677502
63,Gamarra 1,https://www.trafikoa.eus/static/files/tr/camaras/107.jpg,A-1,354.000,,42.88074,-2.655757
64,Argomaniz (Ola-Ona) 1,https://www.trafikoa.eus/static/files/tr/camaras/110.jpg,A-1,366.000,,42.879,-2.517056
65,Argomaniz (Ola-Ona) 2,https://www.trafikoa.eus/static/files/tr/camaras/109.jpg,A-1,366.000,,42.87919,-2.516182
66,Egino 2,https://www.trafikoa.eus/static/files/tr/camaras/112.jpg,A-1,390.750,,42.864838,-2.253074
67,Egino 1,https://www.trafikoa.eus/static/files/tr/camaras/111.jpg,A-1,390.750,,42.865227,-2.251983
68,Etzegarate,https://www.trafikoa.eus/static/files/tr/camaras/113.jpg,N-I,405.800,,42.93622,-2.22604
69,Olaberria 2,https://www.trafikoa.eus/static/files/tr/camaras/114.jpg,N-I,416.500,,43.03315,-2.218649
70,Olaberria 1,https://www.trafikoa.eus/static/files/tr/camaras/115.jpg,N-I,416.500,,43.03362,-2.218617
71,Ordizia 2,https://www.trafikoa.eus/static/files/tr/camaras/116.jpg,N-I,421.000,,43.051054,-2.179263
72,Ordizia 1,https://www.trafikoa.eus/static/files/tr/camaras/117.jpg,N-I,421.000,,43.051678,-2.178045
73,Irura 2,https://www.trafikoa.eus/static/files/tr/camaras/118.jpg,N-I,440.500,,43.17421,-2.058955
74,Irura 1,https://www.trafikoa.eus/static/files/tr/camaras/119.jpg,N-I,440.500,,43.17447,-2.058853
75,Andoain 1,https://www.trafikoa.eus/static/files/tr/camaras/121.jpg,N-I,446.000,,43.213238,-2.02851
76,Lasarte,https://www.trafikoa.eus/static/files/tr/camaras/122.jpg,N-I,451.000,,43.24495,-2.023495
77,Lemoa,https://www.trafikoa.eus/static/files/tr/camaras/4002.jpg,N-240,47.000,,43.17916,-2.774745
78,Foronda,https://www.trafikoa.eus/static/files/tr/camaras/2201.jpg,N-622,4.000,,42.875506,-2.692619
79,Sarria 2,https://www.trafikoa.eus/static/files/tr/camaras/2203.jpg,N-622,20.000,,42.961275,-2.827091
80,Sarria 1,https://www.trafikoa.eus/static/files/tr/camaras/2204.jpg,N-622,20.000,,42.960937,-2.829012
81,Gamarra 2,https://www.trafikoa.eus/static/files/tr/camaras/108.jpg,N-240,4.500,,42.87785,-2.656894
82,Boroa 1,https://www.trafikoa.eus/static/files/tr/camaras/822.jpg,A-8,101.000,,43.23126,-2.769212
83,Rotonda Romo,https://www.trafikoa.eus/static/files/tr/camaras/3723.jpg,BI-637,13.500,,43.3331,-3.001937
84,Malmasín Sur,https://www.trafikoa.eus/static/files/tr/camaras/825.jpg,A-8,111.100,,43.23114,-2.888571
85,Malmasín Norte,https://www.trafikoa.eus/static/files/tr/camaras/826.jpg,A-8,113.000,,43.23365,-2.910234
86,Bomberos Artaza,https://www.trafikoa.eus/static/files/tr/camaras/3724.jpg,BI-637,12.900,,43.33018,-2.996275
87,Rontegi,https://www.trafikoa.eus/static/files/tr/camaras/6006.jpg,N-637,9.700,,43.29512,-2.975969
88,Max Center (2),https://www.trafikoa.eus/static/files/tr/camaras/841.jpg,A-8,123.300,,43.28522,-2.996849
89,Ugaldebieta,https://www.trafikoa.eus/static/files/tr/camaras/844.jpg,A-8,130.500,,43.32481,-3.062233
90,Salida de Balmaseda,https://www.trafikoa.eus/static/files/tr/camaras/835.jpg,A-8,119.100,,43.26804,-2.964835
91,Zorroza,https://www.trafikoa.eus/static/files/tr/camaras/836.jpg,A-8,120.400,,43.27411,-2.974299
92,Cruces,https://www.trafikoa.eus/static/files/tr/camaras/837.jpg,A-8,122.000,,43.28064,-2.985133
93,Rekalde (2),https://www.trafikoa.eus/static/files/tr/camaras/831.jpg,A-8,116.500,,43.24989,-2.943746
94,Entrada de Santurce,https://www.trafikoa.eus/static/files/tr/camaras/4401.jpg,A-8,129.000,,43.31728,-3.047059
95,Urioste,https://www.trafikoa.eus/static/files/tr/camaras/843.jpg,A-8,128.500,,43.31453,-3.044056
96,Larraskitu,https://www.trafikoa.eus/static/files/tr/camaras/8115.jpg,A-8,115.500,,43.24768,-2.935795
97,Urioste (2),https://www.trafikoa.eus/static/files/tr/camaras/9001.jpg,A-8,128.000,,43.31218,-3.035826
98,Salida Miraflores,https://www.trafikoa.eus/static/files/tr/camaras/828.jpg,A-8,114.700,,43.24066,-2.926873
99,Miribilla Salida,https://www.trafikoa.eus/static/files/tr/camaras/3101.jpg,BI-631,0.300,,43.248083,-2.926371
100,Irusta,https://www.trafikoa.eus/static/files/tr/camaras/846.jpg,A-8,114.500,,43.23911,-2.92554
101,Nocedal,https://www.trafikoa.eus/static/files/tr/camaras/847.jpg,A-8,129.500,,43.31848,-3.050342
102,Trapaga,https://www.trafikoa.eus/static/files/tr/camaras/849.jpg,A-8,125.500,,43.2972,-3.020573
103,Trapaga 2,https://www.trafikoa.eus/static/files/tr/camaras/850.jpg,A-8,125.500,,43.29646,-3.019722
104,Entrada Portugalete,https://www.trafikoa.eus/static/files/tr/camaras/848.jpg,A-8,127.000,,43.30792,-3.02781
105,Ibarrekolanda,https://www.trafikoa.eus/static/files/tr/camaras/6002.jpg,BI-604,4.700,,43.28569,-2.958599
106,Enekuri,https://www.trafikoa.eus/static/files/tr/camaras/6001.jpg,BI-604,5.300,,43.28985,-2.96085
107,Asua,https://www.trafikoa.eus/static/files/tr/camaras/6003.jpg,BI-604,6.500,,43.29874,-2.953727
108,Gerediaga,https://www.trafikoa.eus/static/files/tr/camaras/851.jpg,A-8,87.000,,43.17411,-2.615571
109,Barakaldo,https://www.trafikoa.eus/static/files/tr/camaras/6008.jpg,N-637,8.900,,43.28938,-2.985772
110,Kukularra,https://www.trafikoa.eus/static/files/tr/camaras/6009.jpg,N-637,11.100,,43.3009,-2.964104
111,Incorporación Astrabudua,https://www.trafikoa.eus/static/files/tr/camaras/6010.jpg,BI-637,10.000,,43.3159,-2.968442
112,Leioa,https://www.trafikoa.eus/static/files/tr/camaras/6005.jpg,BI-637,11.700,,43.324831,-2.985478
113,Durana Arkaute,https://www.trafikoa.eus/static/files/tr/camaras/124.jpg,A-1,356.900,,42.881957,-2.634242
114,Luko,https://www.trafikoa.eus/static/files/tr/camaras/4003.jpg,N-240,10.100,,42.926571,-2.643958
115,Jundiz,https://www.trafikoa.eus/static/files/tr/camaras/1021.jpg,N-102,344.800,,42.828445,-2.739926
116,Jundiz,https://www.trafikoa.eus/static/files/tr/camaras/126.jpg,A-1,345.450,,42.836502,-2.752356
117,Arangiz,https://www.trafikoa.eus/static/files/tr/camaras/2206.jpg,N-622,5.850,,42.889243,-2.69813
118,Agurain,https://www.trafikoa.eus/static/files/tr/camaras/125.jpg,A-1,376.200,,42.846541,-2.418701
119,Leioa túnel 1,https://www.trafikoa.eus/static/files/tr/camaras/3728.jpg,BI-637,11.800,,43.325103,-2.985974
120,Leioa túnel 2,https://www.trafikoa.eus/static/files/tr/camaras/3727.jpg,BI-637,11.900,,43.327398,-2.990669
121,Leioa túnel 3,https://www.trafikoa.eus/static/files/tr/camaras/3726.jpg,BI-637,11.950,,43.327905,-2.991566
122,Leioa túnel 4,https://www.trafikoa.eus/static/files/tr/camaras/3725.jpg,BI-637,12.000,,43.329212,-2.994179
123,Entrada túnel Romo,https://www.trafikoa.eus/static/files/tr/camaras/3722.jpg,BI-637,13.550,,43.33358,-3.001458
124,Salida túnel Romo,https://www.trafikoa.eus/static/files/tr/camaras/3721.jpg,BI-637,13.450,,43.33283,-3.00173
125,Salida Miraflores 2,https://www.trafikoa.eus/static/files/tr/camaras/827.jpg,A-8,115.200,,43.24372,-2.930473
126,Lopidana (2),https://www.trafikoa.eus/static/files/tr/camaras/127 .jpg,A-1,350.000,,42.8801,-2.707395
127,Etxabarri Ibiña (2),https://www.trafikoa.eus/static/files/tr/camaras/2207.jpg,N-622,8.000,,42.905311,-2.710822
128,Abetxuko-Irun (2),https://www.trafikoa.eus/static/files/tr/camaras/128.jpg,A-1,353.500,,48.87984,-2.677959
129,Campa Erandio (2),https://www.trafikoa.eus/static/files/tr/camaras/3729.jpg,BI-637,8.900,,43.31036,-2.962614
130,Añorga (2),https://www.trafikoa.eus/static/files/tr/camaras/2001.jpg,GI-20,11.000,,43.295609,-1.997044
131,Irun-Muga FHD ,https://www.trafikoa.eus/static/files/tr/camaras/852.jpg,A-8,0.000,,43.33959,-1.75347
1,DOMO 93 - El gallo - Erlexes,,A8,105+050,Donostia,4786603.0,515012.75
2,DOMO 94,,A8,106+700,Donostia,4786318.38,513422.99
3,DOMO 95 - PMV Banderola,,A8,108+850,Santander,4786961.68,511665.27
4,DOMO 96 - El Gallo,http://www.bizkaimove.com/camaras/cam86.jpg,A8,105+700,Donostia,4786318.15,514398.58
5,DOMO 97 - AP-8 Galdakao,http://www.bizkaimove.com/camaras/cam85.jpg,A8,107+300,Santander,4786932.54,512693.52
6,DOMO - AP-8 Hirubide,http://www.bizkaimove.com/camaras/cam84.jpg,A8,109+100,Santander,4786768.81,510948.04
7,DOMO - AP-8 Basauri,,A8,110+300,Santander,4786544.7,510156.04
8,CCTV 100 (domo),,A8,114+200,Santander,4787276.6,506381.5
9,CCTV 101 - Enlace A-8,,A8,102+200,Donostia,4786539.73,517698.74
10,CCTV 102 - Sal. Malmasín (Dir. Basauri),http://www.bizkaimove.com/camaras/cam40.jpg,A8,110+300,Santander,4786548.48,510086.04
11,CCTV 103 - Basauri,http://www.bizkaimove.com/camaras/cam4.jpg,A8,110+500,Donostia,4786483.36,509832.21
12,CCTV 104 - Malmasin (La Peña),http://www.bizkaimove.com/camaras/cam20.jpg,A8,114+700,Santander,4787427.2,506020.22
13,CCTV 105 - Bilbao Oeste (Miraflores),http://www.bizkaimove.com/camaras/cam60.jpg,A8,115+300,Donostia,4787840.89,505654.36
14,CCTV 106 - Juan de Garay,http://www.bizkaimove.com/camaras/cam14.jpg,A8,116+000,Santander,4788381.78,505184.04
15,CCTV 107 - Rekalde,http://www.bizkaimove.com/camaras/cam18.jpg,A8,116+700,Donostia,4788534.49,504578.74
16,CCTV 108 - Sabino Arana a Donosti,http://www.bizkaimove.com/camaras/cam17.jpg,A8,117+300,Donostia,4788956.78,504164.24
17,CCTV 110 - Sabino Arana a Santander,http://www.bizkaimove.com/camaras/cam15.jpg,A8,117+700,Santander,4789287.8,503919.39
18,CCTV 112 - Balmaseda,http://www.bizkaimove.com/camaras/cam16.jpg,A8,119+500,Donostia,4790561.04,502833.15
19,CCTV 113 - Curvas Zorroza,http://www.bizkaimove.com/camaras/cam12.jpg,A8,120+400,Donostia,4791276.58,502290.88
20,CCTV 114 - Cruces-Zorroza,http://www.bizkaimove.com/camaras/cam10.jpg,A8,121+400,Santander,4791715.8,501537.92
21,CCTV 115 - Pasarela de Cruces,http://www.bizkaimove.com/camaras/cam11.jpg,A8,122+000,Donostia,4792046.0,501155.13
22,DOMO en Nudo de Cruces,http://www.bizkaimove.com/camaras/cam8.jpg,A8,122+400,Santander,4792464.99,501038.72
23,CCTV 117 - Nudo Cruces,,A8,122+400,Santander,4792485.98,501051.13
24,CCTV 118 - Max Center,http://www.bizkaimove.com/camaras/cam6.jpg,A8,124+000,Donostia,4793145.49,499251.81
25,CCTV 119 - Max Center,http://www.bizkaimove.com/camaras/cam34.jpg,A8,124+400,Donostia,4793106.4,499186.26
26,CCTV 120 - Recta Max Center,,A8,125+500,Santander,4793739.55,498403.73
27,CCTV 121 - PK 126,,A8,126+300,Santander,4794573.32,498080.32
28,CCTV 122 - Incorporación desde Ballonti,,A8,126+600,Santander,4794704.16,498025.93
29,DOMO 123,,A8,127+300,Santander,4795180.49,497620.99
30,CCTV 124 - Nudo Portugalete,,A8,127+500,Santander,4795416.33,497419.14
31,CCTV 125 - Nudo Portugalete,http://www.bizkaimove.com/camaras/cam32.jpg,A8,127+500,Santander,4795260.11,497336.61
32,CCTV 126 - Mediana Salida Portugalete,,A8,128+200,Donostia,4795622.33,496677.38
33,CCTV 127 - NCL Santurtzi,,A8,128+700,Donostia,4795739.77,496345.53
34,CCTV 128 - Salida Santurtzi,,A8,128+900,Santander,4795875.0,496198.92
35,CCTV 130 - Salida Puerto,,A8,129+600,Santander,4796520.29,495733.22
36,CCTV 131 - Salida Puerto,,A8,129+700,Donostia,4796474.67,495685.19
37,CCTV 132 - Gasolinera Ugaldebieta,,A8,130+600,Donostia,4796950.92,494822.67
38,CCTV 133 - Gallarta,http://www.bizkaimove.com/camaras/cam31.jpg,A8,132+200,Santander,4797477.37,493482.16
39,CCTV 134 - Salida Zierbena,,A8,133+200,Donostia,4797322.61,492678.1
40,CCTV 135 - Móvil Báscula Dinámica,,A8,134+000,Donostia,4797507.46,491939.5
41,CCTV 137 - Puente La Arena,http://www.bizkaimove.com/camaras/cam30.jpg,A8,135+000,Donostia,4798598.55,491250.28
42,CCTV 138 - Radioenlace I,,A8,139+000,Donostia,4798819.76,487874.47
43,CCTV 140 - Sumigas,,A8,126+100,Santander,4794278.45,498150.23
44,CCTV 201 - Barakaldo,,N - 637,008+740,Erletxes,4792880.69,501180.95
45,CCTV 202 - Salida Barakaldo,http://www.bizkaimove.com/camaras/cam7.jpg,N - 637,008+960,Erletxes,4793092.36,501199.73
46,CCTV 203 - Puente Rontegui,http://www.bizkaimove.com/camaras/cam2.jpg,N - 637,009+580,Erletxes,4793481.92,501639.89
47,CCTV 204 - Nudo de Kukularra,,N - 637,010+440,Erletxes,4793723.29,502546.06
48,CCTV 205 - Cámara DOMO en Nudo Asua,http://www.bizkaimove.com/camaras/cam52.jpg,N - 637,012+120,Cruces,4794019.17,503797.99
49,CCTV 206 - Incorporación a N-637,,N - 637,013+300,Cruces,4793723.71,504251.92
50,CCTV 207 - Túneles de Artxanda,http://www.bizkaimove.com/camaras/cam70.jpg,N - 637,014+000,Erletxes,4792656.14,505060.71
51,CCTV 208 - DOMO ETD34,,N - 637,014+400,Erletxes,4792637.05,506150.36
52,CCTV 209 - Sondika,http://www.bizkaimove.com/camaras/cam97.jpg,N - 637,015+840,Erletxes,4792939.32,506485.86
53,CCTV 210 - ERU36,,N - 637,017+400,Erletxes,4792872.91,508220.31
54,CCTV 211 - Nudo de Derio,http://www.bizkaimove.com/camaras/cam63.jpg,N - 637,018+070,Erletxes,4792571.17,508749.0
55,CCTV 212 - Enlace Sto. Domingo,,N - 637,018+500,Cruces,4792374.91,509146.8
56,CCTV 213 - Tunel I Exterior Derio,,N - 637,019+150,Cruces,4792074.76,509731.7
57,CCTV 214 - Tunel I dir. Derio,,N - 637,019+480,Cruces,4791834.12,510045.97
58,CCTV 215 - Tunel I dir. Cruces,,N - 637,019+200,Cruces,4791834.12,510045.97
59,CCTV 216 - Tunel I Exterior Erletxes,http://www.bizkaimove.com/camaras/cam71.jpg,N - 637,019+500,Cruces,4791578.32,510528.09
60,CCTV 217 - Tunel II Exterior Derio,http://www.bizkaimove.com/camaras/cam72.jpg,N - 637,020+150,Cruces,4791578.32,510528.09
61,CCTV 218 - Tunel II Dir. Derio,,N - 637,020+400,Cruces,4791834.12,510045.97
62,CCTV 219 - Tunel II dir. Erletxes,,N - 637,020+600,Cruces,4791834.12,510045.97
63,CCTV 220 - Tunel II Exterior Erletxes,,N - 637,020+730,Erletxes,4791244.28,511026.35
64,CCTV 221 - Enlace de Zamudio,http://www.bizkaimove.com/camaras/cam73.jpg,N - 637,021+470,Cruces,4791129.29,511725.62
65,CCTV 222 - ETD 42,,N - 637,021+800,Cruces,4790897.4,512098.66
66,CCTV 223 - Túnel IV Exterior Erletxes,,N - 637,022+800,Cruces,4790473.21,512843.2
67,CCTV 224 - Tunel III Exterior Derio,,N - 637,024+030,Cruces,4790166.93,514078.61
68,CCTV 225 - Tunel III dir. Erletxes,,N - 637,020+600,Cruces,4790672.04,512388.05
69,CCTV 226 - Tunel III dir. Erletxes,,N - 637,020+600,Cruces,4790051.3,514381.5
70,CCTV 227 - Túnel 4 Exterior Erletxes,,N - 637,024+400,Erletxes,4790010.31,514535.22
