camera_id,name,url_image,road,km,location_info,latitude,longitude
71,CCTV 228 - Enlace Lezama,http://www.bizkaimove.com/camaras/cam74.jpg,N - 637,025+000,Cruces,4789985.61,515025.08
72,CCTV 229 - Enlace Larrabetzu I,,N - 637,026+070,Erletxes,4789216.0,515706.18
73,CCTV 230 - Enlace Larrabetzu II,http://www.bizkaimove.com/camaras/cam75.jpg,N - 637,026+140,Erletxes,4789161.02,515703.22
74,CCTV 231 - Nudo Larrabetzu,,N - 637,026+740,Cruces,4788624.09,515997.11
1,Amara,http://www.trafikoa.net/static/files/tr/camaras/807.jpg,GI-20,11.000,,43.29769,-1.986157
2,Añorga,http://www.trafikoa.net/static/files/tr/camaras/808.jpg,GI-20,12.000,,43.295609,-1.997044
3,Loiola,http://www.trafikoa.net/static/files/tr/camaras/806.jpg,GI-20,8.500,,43.305725,-1.968328
4,Ondarreta,http://www.trafikoa.net/static/files/tr/camaras/809.jpg,GI-20,13.000,,43.29824,-2.009245
5,Pasaia 1,http://www.trafikoa.net/static/files/tr/camaras/804.jpg,GI-20,5.000,,43.310689,-1.937903
6,Pasaia 2,http://www.trafikoa.net/static/files/tr/camaras/805.jpg,GI-20,4.500,,43.3105,-1.934152
7,Loiola,http://www.trafikoa.net/static/files/tr/camaras/806.jpg,GI-20,8.500,,43.305725,-1.968328
8,Ondarreta,http://www.trafikoa.net/static/files/tr/camaras/809.jpg,GI-20,13.000,,43.29824,-2.009245
9,Ondarreta - Tunel,/imagenes/trafico/TunelAntiguo/snap_c1.jpg,,,,43.31546,-2.00082
10,Pasaia 1,http://www.trafikoa.net/static/files/tr/camaras/804.jpg,GI-20,5.000,,43.310689,-1.937903
11,Pasaia 2,http://www.trafikoa.net/static/files/tr/camaras/805.jpg,GI-20,4.500,,43.3105,-1.934152
12,Plaza de Europa,/imagenes/trafico/PlazaEuropa/snap_c1.jpg,,,,43.30904,-2.00975
13,Plaza Euskadi,/imagenes/trafico/PlazaEuskadi/snap_c1.jpg,,,,43.32055,-1.97943
14,Reina Regente,/imagenes/trafico/ReinaRegente/snap_c1.jpg,,,,43.32313,-1.98087
15,San Mart¿n - Easo,/imagenes/trafico/Easo/snap_c1.jpg,,,,43.31689,-1.98364
145,PPCC-31 Indautxu,https://www.bilbao.eus/camarastrafico/codec0145/snap_c1.jpg,,,PPCC-31 Indautxu,43.26139493790335,-2.940265067775675
148,PPCC34_Moyua,https://www.bilbao.eus/camarastrafico/codec0148/snap_c1.jpg,,,PPCC34_Moyua,43.26268173790335,-2.935505867775675
-1,PPCC35_Zunzunegui,https://www.bilbao.eus/camarastrafico/codec00-1/snap_c1.jpg,,,PPCC35_Zunzunegui,43.26262323790335,-2.950462267775675
35,Sdo. Corazón Norte (Parque),https://www.bilbao.eus/camarastrafico/codec0035/snap_c1.jpg,,,Sdo. Corazón Norte (Parque),43.26524783790335,-2.945200867775675
33,Sdo. Corazón Sur (Sabino Arana),https://www.bilbao.eus/camarastrafico/codec0033/snap_c1.jpg,,,Sdo. Corazón Sur (Sabino Arana),43.26522433790335,-2.945207767775675
34,Sdo. Corazón Este (Gran Vía),https://www.bilbao.eus/camarastrafico/codec0034/snap_c1.jpg,,,Sdo. Corazón Este (Gran Vía),43.26523283790335,-2.945184867775675
72,Mª Diaz de Haro/Rguez .Arias,https://www.bilbao.eus/camarastrafico/codec0072/snap_c1.jpg,,,Mª Diaz de Haro/Rguez .Arias,43.26365953790335,-2.943595667775675
42,Henao/Heros,https://www.bilbao.eus/camarastrafico/codec0042/snap_c1.jpg,,,Henao/Heros,43.26468883790335,-2.932552067775675
41,Rguez.Arias/Alda. Rekalde,https://www.bilbao.eus/camarastrafico/codec0041/snap_c1.jpg,,,Rguez.Arias/Alda. Rekalde,43.26188243790335,-2.935533667775675
26,Iparraguirre/Alda. Urquijo,https://www.bilbao.eus/camarastrafico/codec0026/snap_c1.jpg,,,Iparraguirre/Alda. Urquijo,43.26041793790335,-2.9375139677756748
1,M. Díaz de Haro/Simón Bolívar,https://www.bilbao.eus/camarastrafico/codec0001/snap_c1.jpg,,,M. Díaz de Haro/Simón Bolívar,43.26065663790335,-2.9445240677756748
27,Plza. Emilio Campuzano,https://www.bilbao.eus/camarastrafico/codec0027/snap_c1.jpg,,,Plza. Emilio Campuzano,43.26316903790335,-2.939549867775675
8,Plza. Moyúa,https://www.bilbao.eus/camarastrafico/codec0008/snap_c1.jpg,,,Plza. Moyúa,43.26287443790335,-2.9344563677756748
23,Santa Clara,https://www.bilbao.eus/camarastrafico/codec0023/snap_c1.jpg,,,Santa Clara,43.25420193790335,-2.9111352677756748
77,Plza. Unamuno,https://www.bilbao.eus/camarastrafico/codec0077/snap_c1.jpg,,,Plza. Unamuno,43.25841103790335,-2.921847367775675
68,Sabino Arana/Autonomia,https://www.bilbao.eus/camarastrafico/codec0068/snap_c1.jpg,,,Sabino Arana/Autonomia,43.25804513790335,-2.9480646677756748
65,Autonomía/Avda. Ferrocarril,https://www.bilbao.eus/camarastrafico/codec0065/snap_c1.jpg,,,Autonomía/Avda. Ferrocarril,43.257722437903354,-2.945921967775675
30,Av. Ferrocarril/Autonomía,https://www.bilbao.eus/camarastrafico/codec0030/snap_c1.jpg,,,Av. Ferrocarril/Autonomía,43.25761683790335,-2.946140867775675
3,Aita Donosti,https://www.bilbao.eus/camarastrafico/codec0003/snap_c1.jpg,,,Aita Donosti,43.25794263790335,-2.949912167775675
2,Sabino Arana/Av. Ferrocarril,https://www.bilbao.eus/camarastrafico/codec0002/snap_c1.jpg,,,Sabino Arana/Av. Ferrocarril,43.26054943790335,-2.946875667775675
69,Sabino Arana/Gral. Eguia,https://www.bilbao.eus/camarastrafico/codec0069/snap_c1.jpg,,,Sabino Arana/Gral. Eguia,43.25947583790335,-2.947270267775675
45,Circo Amateur/Carretera Galdakao,https://www.bilbao.eus/camarastrafico/codec0045/snap_c1.jpg,,,Circo Amateur/Carretera Galdakao,43.24820573790335,-2.906828167775675
46,Av. Miraflores/Carretera Galdakao,https://www.bilbao.eus/camarastrafico/codec0046/snap_c1.jpg,,,Av. Miraflores/Carretera Galdakao,43.24692503790335,-2.910418867775675
47,Av. Miraflores/Pintor Losada,https://www.bilbao.eus/camarastrafico/codec0047/snap_c1.jpg,,,Av. Miraflores/Pintor Losada,43.24674953790335,-2.912330267775675
64,Plza. Biribila,https://www.bilbao.eus/camarastrafico/codec0064/snap_c1.jpg,,,Plza. Biribila,43.26125943790335,-2.9275379677756748
52,Plza. Víctor Chávarri,https://www.bilbao.eus/camarastrafico/codec0052/snap_c1.jpg,,,Plza. Víctor Chávarri,43.26230323790335,-2.946296367775675
70,Santa Ana de Bolueta/Camino del Pontón,https://www.bilbao.eus/camarastrafico/codec0070/snap_c1.jpg,,,Santa Ana de Bolueta/Camino del Pontón,43.24664893790335,-2.908738867775675
82,Rtda. Leceaga,https://www.bilbao.eus/camarastrafico/codec0082/snap_c1.jpg,,,Rtda. Leceaga,43.26025313790335,-2.954629467775675
83,Avda.Montevideo/Gurtubay,https://www.bilbao.eus/camarastrafico/codec0083/snap_c1.jpg,,,Avda.Montevideo/Gurtubay,43.25899783790335,-2.9518174677756748
84,Pte. Cantalojas/San Francisco,https://www.bilbao.eus/camarastrafico/codec0084/snap_c1.jpg,,,Pte. Cantalojas/San Francisco,43.25705583790335,-2.9321414677756747
81,Avda.Montevideo/Cuesta de Olabeaga,https://www.bilbao.eus/camarastrafico/codec0081/snap_c1.jpg,,,Avda.Montevideo/Cuesta de Olabeaga,43.26075203790335,-2.954687767775675
104,Túnel Bernaola/Avda. de Enekuri,https://www.bilbao.eus/camarastrafico/codec0104/snap_c1.jpg,,,Túnel Bernaola/Avda. de Enekuri,43.27798583790335,-2.9551629677756748
100,Túnel Bernaola Exterior Entrada Lado Bilbao,https://www.bilbao.eus/camarastrafico/codec0100/snap_c1.jpg,,,Túnel Bernaola Exterior Entrada Lado Bilbao,43.26880603790335,-2.955219567775675
101,Túnel Bernaola Exterior Lado Asúa,https://www.bilbao.eus/camarastrafico/codec0101/snap_c1.jpg,,,Túnel Bernaola Exterior Lado Asúa,43.27438053790335,-2.954400567775675
102,Túnel Bernaola Exterior Salida Lado Bilbao,https://www.bilbao.eus/camarastrafico/codec0102/snap_c1.jpg,,,Túnel Bernaola Exterior Salida Lado Bilbao,43.26958093790335,-2.956166567775675
13,Pte. San Antón,https://www.bilbao.eus/camarastrafico/codec0013/snap_c1.jpg,,,Pte. San Antón,43.25542933790335,-2.922515467775675
107,107 Bernaola 3 Sentido Asúa,https://www.bilbao.eus/camarastrafico/codec0107/snap_c1.jpg,,,107 Bernaola 3 Sentido Asúa,43.27223973790335,-2.955763967775675
108,108 Bernaola 4 Sentido Asúa,https://www.bilbao.eus/camarastrafico/codec0108/snap_c1.jpg,,,108 Bernaola 4 Sentido Asúa,43.27294283790335,-2.955400767775675
111,111 Bernaola 7 Sentido Bilbao,https://www.bilbao.eus/camarastrafico/codec0111/snap_c1.jpg,,,111 Bernaola 7 Sentido Bilbao,43.27306563790335,-2.955728567775675
112,112 Bernaola 8 Sentido Bilbao,https://www.bilbao.eus/camarastrafico/codec0112/snap_c1.jpg,,,112 Bernaola 8 Sentido Bilbao,43.27230613790335,-2.956136267775675
106,106 Bernaola 2 Sentido Asúa,https://www.bilbao.eus/camarastrafico/codec0106/snap_c1.jpg,,,106 Bernaola 2 Sentido Asúa,43.271475337903354,-2.955956667775675
105,105 Bernaola 1 Sentido Asúa,https://www.bilbao.eus/camarastrafico/codec0105/snap_c1.jpg,,,105 Bernaola 1 Sentido Asúa,43.27006523790335,-2.956022167775675
109,109 Bernaola 5 Sentido Asúa,https://www.bilbao.eus/camarastrafico/codec0109/snap_c1.jpg,,,109 Bernaola 5 Sentido Asúa,43.27381893790335,-2.954895867775675
7,Dr. Areilza/Alda. Urquijo,https://www.bilbao.eus/camarastrafico/codec0007/snap_c1.jpg,,,Dr. Areilza/Alda. Urquijo,43.26135093790335,-2.942427767775675
9,Jardines Albia,https://www.bilbao.eus/camarastrafico/codec0009/snap_c1.jpg,,,Jardines Albia,43.26284973790335,-2.929037367775675
14,Arenal,https://www.bilbao.eus/camarastrafico/codec0014/snap_c1.jpg,,,Arenal,43.25948693790335,-2.923825567775675
19,Hurtado de Amézaga,https://www.bilbao.eus/camarastrafico/codec0019/snap_c1.jpg,,,Hurtado de Amézaga,43.25937393790335,-2.930554367775675
15,Plza. Erkoreka,https://www.bilbao.eus/camarastrafico/codec0015/snap_c1.jpg,,,Plza. Erkoreka,43.26340123790335,-2.9233496677756747
11,Ldo. Poza/Ercilla,https://www.bilbao.eus/camarastrafico/codec0011/snap_c1.jpg,,,Ldo. Poza/Ercilla,43.26146693790335,-2.938501767775675
103,Túnel Bernaola Puerta Cuarto Técnico,https://www.bilbao.eus/camarastrafico/codec0103/snap_c1.jpg,,,Túnel Bernaola Puerta Cuarto Técnico,43.27123543790335,-2.9557154677756747
114,114 Bernaola 10 Sentido Bilbao,https://www.bilbao.eus/camarastrafico/codec0114/snap_c1.jpg,,,114 Bernaola 10 Sentido Bilbao,43.27006693790335,-2.956224867775675
113,113 Bernaola 9 Sentido Bilbao,https://www.bilbao.eus/camarastrafico/codec0113/snap_c1.jpg,,,113 Bernaola 9 Sentido Bilbao,43.27148233790335,-2.956290867775675
12,General Concha/Alda. Urquijo,https://www.bilbao.eus/camarastrafico/codec0012/snap_c1.jpg,,,General Concha/Alda. Urquijo,43.25964283790335,-2.934670167775675
125,PC08_BARRENKALEBARRENA_ENT,https://www.bilbao.eus/camarastrafico/codec0125/snap_c1.jpg,,,PC08_BARRENKALEBARRENA_ENT,43.25669523790335,-2.925674467775675
124,PC09_PELOTA_ENT,https://www.bilbao.eus/camarastrafico/codec0124/snap_c1.jpg,,,PC09_PELOTA_ENT,43.25697243790335,-2.925950267775675
115,PC22_ESPERANZA_SAL,https://www.bilbao.eus/camarastrafico/codec0115/snap_c1.jpg,,,PC22_ESPERANZA_SAL,43.26209353790335,-2.922683867775675
118,PC19_CORREO_SAL,https://www.bilbao.eus/camarastrafico/codec0118/snap_c1.jpg,,,PC19_CORREO_SAL,43.25938483790335,-2.923549267775675
119,PC18_BIDEBARIETA_SAL,https://www.bilbao.eus/camarastrafico/codec0119/snap_c1.jpg,,,PC18_BIDEBARIETA_SAL,43.25902863790335,-2.924596367775675
120,PC17_NUEVA_SAL,https://www.bilbao.eus/camarastrafico/codec0120/snap_c1.jpg,,,PC17_NUEVA_SAL,43.25893193790335,-2.925461367775675
117,PC20_FUEROS_SAL,https://www.bilbao.eus/camarastrafico/codec0117/snap_c1.jpg,,,PC20_FUEROS_SAL,43.25960063790335,-2.923088567775675
121,PC16_SANTA MARÍA_SAL,https://www.bilbao.eus/camarastrafico/codec0121/snap_c1.jpg,,,PC16_SANTA MARÍA_SAL,43.25869313790335,-2.926412267775675
116,PC21_ESTUFA_SAL,https://www.bilbao.eus/camarastrafico/codec0116/snap_c1.jpg,,,PC21_ESTUFA_SAL,43.26059683790335,-2.922647467775675
135,PC24_DE LA CRUZ_SAL,https://www.bilbao.eus/camarastrafico/codec0135/snap_c1.jpg,,,PC24_DE LA CRUZ_SAL,43.25815373790335,-2.922135367775675
127,PC06_CARNICERÍA VIEJA_ENT,https://www.bilbao.eus/camarastrafico/codec0127/snap_c1.jpg,,,PC06_CARNICERÍA VIEJA_ENT,43.25608203790335,-2.9249397677756748
128,PC05_BELOSTIKALE_ENT,https://www.bilbao.eus/camarastrafico/codec0128/snap_c1.jpg,,,PC05_BELOSTIKALE_ENT,43.25592303790335,-2.924569267775675
130,PC03_ARTEKALE_ENT,https://www.bilbao.eus/camarastrafico/codec0130/snap_c1.jpg,,,PC03_ARTEKALE_ENT,43.255609537903354,-2.923759967775675
131,PC02_SOMERA_ENT,https://www.bilbao.eus/camarastrafico/codec0131/snap_c1.jpg,,,PC02_SOMERA_ENT,43.25551083790335,-2.923303467775675
132,PC01_RONDA_ENT,https://www.bilbao.eus/camarastrafico/codec0132/snap_c1.jpg,,,PC01_RONDA_ENT,43.25544953790335,-2.922872267775675
133,PC28_RONDA_CENT ( NO P.C.),https://www.bilbao.eus/camarastrafico/codec0133/snap_c1.jpg,,,PC28_RONDA_CENT ( NO P.C.),43.25753553790335,-2.922015567775675
129,PC04_TENDERÍA_ENT,https://www.bilbao.eus/camarastrafico/codec0129/snap_c1.jpg,,,PC04_TENDERÍA_ENT,43.25576163790335,-2.9241696677756748
138,PC13_FUEROS_ENT,https://www.bilbao.eus/camarastrafico/codec0138/snap_c1.jpg,,,PC13_FUEROS_ENT,43.25956323790335,-2.922047567775675
139,PC11_ESPERANZA_ENT,https://www.bilbao.eus/camarastrafico/codec0139/snap_c1.jpg,,,PC11_ESPERANZA_ENT,43.25984133790335,-2.922257367775675
140,PC12_ASKAO_ENT,https://www.bilbao.eus/camarastrafico/codec0140/snap_c1.jpg,,,PC12_ASKAO_ENT,43.25985243790335,-2.922134867775675
143,PC27_PRIM_SAL,https://www.bilbao.eus/camarastrafico/codec0143/snap_c1.jpg,,,PC27_PRIM_SAL,43.25686073790335,-2.916243967775675
144,PC29_PLAZUELA SANTIAGO (NO P.C.),https://www.bilbao.eus/camarastrafico/codec0144/snap_c1.jpg,,,PC29_PLAZUELA SANTIAGO (NO P.C.),43.25722223790335,-2.924306567775675
142,PC15_ITURRIBIDE_ENT,https://www.bilbao.eus/camarastrafico/codec0142/snap_c1.jpg,,,PC15_ITURRIBIDE_ENT,43.25767843790335,-2.918402967775675
136,PC14_SOMBRERERÍA_ENT,https://www.bilbao.eus/camarastrafico/codec0136/snap_c1.jpg,,,PC14_SOMBRERERÍA_ENT,43.25838513790335,-2.921953367775675
126,PC07_BARRENKALE_ENT,https://www.bilbao.eus/camarastrafico/codec0126/snap_c1.jpg,,,PC07_BARRENKALE_ENT,43.25637133790335,-2.925322767775675
122,PC30_SANTA MARÍA_ENT (NO P.C.),https://www.bilbao.eus/camarastrafico/codec0122/snap_c1.jpg,,,PC30_SANTA MARÍA_ENT (NO P.C.),43.25803953790335,-2.925699867775675
123,PC10_MERCED_ENT,https://www.bilbao.eus/camarastrafico/codec0123/snap_c1.jpg,,,PC10_MERCED_ENT,43.25781813790335,-2.926329467775675
134,PC25_MARÍA MUÑOZ_SAL,https://www.bilbao.eus/camarastrafico/codec0134/snap_c1.jpg,,,PC25_MARÍA MUÑOZ_SAL,43.25798923790335,-2.921501167775675
141,PPCC-27 Prim Entrada,https://www.bilbao.eus/camarastrafico/codec0141/snap_c1.jpg,,,PPCC-27 Prim Entrada,43.25810163790335,-2.921079267775675
137,PC23_LIBERTAD_SAL,https://www.bilbao.eus/camarastrafico/codec0137/snap_c1.jpg,,,PC23_LIBERTAD_SAL,43.25861173790335,-2.922131667775675
80,Zabalbide/Arabella,https://www.bilbao.eus/camarastrafico/codec0080/snap_c1.jpg,,,Zabalbide/Arabella,43.26094713790335,-2.911473367775675
85,Ballets Olaeta/Gral. Eraso,https://www.bilbao.eus/camarastrafico/codec0085/snap_c1.jpg,,,Ballets Olaeta/Gral. Eraso,43.26733703790335,-2.951517567775675
86,Zarandoa/Islas Baleares,https://www.bilbao.eus/camarastrafico/codec0086/snap_c1.jpg,,,Zarandoa/Islas Baleares,43.27728263790335,-2.963350867775675
151,Urquijo-Mazarredo-Gran Vía,https://www.bilbao.eus/camarastrafico/codec0151/snap_c1.jpg,,,Urquijo-Mazarredo-Gran Vía,43.26175823790335,-2.929710267775675
152,P.P. Arenal,https://www.bilbao.eus/camarastrafico/codec0152/snap_c1.jpg,,,P.P. Arenal,43.25973463790335,-2.923709967775675
30,Antonia Fija 1 - Avenida Zabalgana,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM30,,,,42.838785,-2.696882
31,Antonia Fija 2 - Alto Armentia,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM31,,,,42.837707,-2.697583
32,Antonia Fija 3 - Portal de Castilla,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM32,,,,42.838081,-2.695962
17,Deba Fija 1 - Deba,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM17,,,,42.85576,-2.656782
18,Deba Fija 1 - Madrid,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM18,,,,42.855695,-2.657477
13,Gamarra Fija 1 - Madrid,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM13,,,,42.859294,-2.66254
14,Gamarra Fija 2 - Zaramaga,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM14,,,,42.859801,-2.663222
15,Gamarra Fija 3 - Portal de Gamarra,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM15,,,,42.859896,-2.662497
20,Honduras Fija - Norte,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM20,,,,42.85829,-2.68142
21,Honduras Fija - Sur,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM21,,,,42.85859,-2.68158
23,Juan Garay Fija 2 - Zaramaga,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM23,,,,42.86198,-2.67307
11,Michelín Fija 1 - Boulevard,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM11,,,,42.86489,-2.66452
26,Salburua Fija 1 - Bruselas,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM26,,,,42.850515,-2.651183
27,Salburua Fija 2 - Salburua,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM27,,,,42.850811,-2.650722
36,Urartea Fija 1 - Huetos,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM36,,,,42.855147,-2.705815
37,Urartea Fija 2 - Bremen,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM37,,,,42.855101,-2.706742
38,Urartea Fija 3 - Urartea,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM38,,,,42.855494,-2.70589
39,Urartea Fija 4 - Mercedes,https://www.vitoria-gasteiz.org/c11-01w/cameras?action=get&id=CAM39,,,,42.855307,-2.70687
110,110 Bernaola 6 Sentido Bilbao,https://www.bilbao.eus/camarastrafico/codec0110/snap_c1.jpg,,,110 Bernaola 6 Sentido Bilbao,43.27389933790335,-2.955182767775675
149,PPCC-35 Zunzunegui,https://www.bilbao.eus/camarastrafico/codec0149/snap_c1.jpg,,,PPCC-35 Zunzunegui,43.26262323790335,-2.950462267775675
150,PPCC-36 Camino Morgan,https://www.bilbao.eus/camarastrafico/codec0150/snap_c1.jpg,,,PPCC-36 Camino Morgan,43.26854183790335,-2.954037767775675
